Ehrlichia chaffeensis str. Liberty, complete genome. [13-NOV-2015]
Ehrlichia chaffeensis str. Osceola, complete genome. [13-NOV-2015]
Ehrlichia chaffeensis str. Saint Vincent, complete genome. [13-NOV-2015]
Ehrlichia chaffeensis str. Wakulla, complete genome. [13-NOV-2015]
Ehrlichia chaffeensis str. West Paces, complete genome. [13-NOV-2015]
Ehrlichia muris AS145, complete genome. [24-FEB-2017]
Ehrlichia ruminantium str. Gardel, complete genome. [24-FEB-2017]
Ehrlichia ruminantium strain Welgevonden, complete genome [24-FEB-2017]
Ehrlichia ruminantium str. Welgevonden, complete genome. [24-FEB-2017]
Ehrlichia sp. HF, complete genome. [24-FEB-2017]
Elusimicrobium minutum Pei191, complete genome. [24-FEB-2017]
Emticicia oligotrophica DSM 17448, complete genome. [24-FEB-2017]
Enterobacter aerogenes EA1509E complete genome. [11-NOV-2016]
Enterobacter aerogenes KCTC 2190, complete genome. [24-FEB-2017]
Enterobacter asburiae L1, complete genome. [24-FEB-2017]
Enterobacter asburiae LF7a, complete genome. [24-FEB-2017]
Enterobacter cloacae strain GGT036, complete genome. [11-NOV-2016]
Enterobacter cloacae ECNIH2, complete genome. [11-NOV-2016]
Enterobacter cloacae ECNIH3, complete genome. [11-NOV-2016]
Enterobacter cloacae ECR091, complete genome. [11-NOV-2016]
Enterobacter cloacae EcWSU1, complete genome. [24-FEB-2017]
Enterobacter cloacae P101, complete genome. [24-FEB-2017]
Enterobacter cloacae subsp. cloacae ATCC 13047, complete genome. [24-MAR-2017]
Enterobacter cloacae subsp. cloacae ENHKU01, complete genome. [24-FEB-2017]
Enterobacter cloacae subsp. cloacae NCTC 9394 draft genome. [11-NOV-2016]
Enterobacter cloacae subsp. dissolvens SDM, complete genome. [24-FEB-2017]
Enterobacter lignolyticus SCF1, complete genome. [24-FEB-2017]
Enterobacter sp. 638, complete genome. [24-FEB-2017]
Enterobacter sp. R4-368, complete genome. [24-FEB-2017]
Enterobacteriaceae bacterium bta3-1, complete genome. [24-FEB-2017]
Enterobacteriaceae bacterium strain FGI 57, complete genome. [24-FEB-2017]
Enterococcus casseliflavus EC20, complete genome. [24-FEB-2017]
Enterococcus faecalis 62, complete genome. [13-NOV-2015]
Enterococcus faecalis D32, complete genome. [13-NOV-2015]
Enterococcus faecalis DENG1, complete genome. [27-MAY-2016]
Enterococcus faecalis OG1RF, complete genome. [24-FEB-2017]
Enterococcus faecalis str. Symbioflor 1, complete genome [13-NOV-2015]
Enterococcus faecalis V583, complete genome. [24-FEB-2017]
Enterococcus faecium Aus0004, complete genome. [11-NOV-2016]
Enterococcus faecium Aus0085, complete genome. [11-NOV-2016]
Enterococcus faecium DO, complete genome. [24-FEB-2017]
Enterococcus faecium NRRL B-2354, complete genome. [13-NOV-2015]
Enterococcus faecium T110, complete genome. [24-FEB-2017]
Enterococcus hirae ATCC 9790, complete genome. [24-FEB-2017]
Enterococcus sp. 7L76 draft genome. [13-NOV-2015]
Erwinia amylovora ATCC 49946 chromosomal sequence. [11-NOV-2016]
Erwinia amylovora CFBP1430 complete genome [24-FEB-2017]
Erwinia billingiae strain Eb661 complete chromosome. [24-FEB-2017]
Erwinia pyrifoliae strain Ep1/96 complete chromosome. [11-NOV-2016]
Erwinia pyrifoliae DSM 12163 complete genome, culture collection DSM:12163 [24-FEB-2017]
Erwinia sp. Ejp617, complete genome. [18-MAR-2017]
Erwinia tasmaniensis strain ET1/99 complete chromosome. [24-FEB-2017]
Erysipelothrix rhusiopathiae str. Fujisawa DNA, complete genome. [24-FEB-2017]
Erythrobacter litoralis HTCC2594, complete genome. [24-FEB-2017]
Escherichia albertii KF1, complete genome. [24-FEB-2017]
Escherichia coli strain K-12 substr. HMS174 genome assembly, chromosome: 1 [11-NOV-2016]
Escherichia coli strain K-12 substr. RV308 genome assembly, chromosome: 1 [11-NOV-2016]
Escherichia coli HUSEC2011 complete genome [11-NOV-2016]
Escherichia coli strain ST540, complete genome. [11-NOV-2016]
Escherichia coli strain ST540, complete genome. [11-NOV-2016]
Escherichia coli strain ST2747, complete genome. [11-NOV-2016]
Escherichia coli strain 789, complete genome. [24-MAR-2017]
Escherichia coli strain 6409, complete genome. [11-NOV-2016]
Escherichia coli strain BL21 (TaKaRa), complete genome. [11-NOV-2016]
Escherichia coli strain C41(DE3), complete genome. [11-NOV-2016]
Escherichia coli strain CI5, complete genome. [24-FEB-2017]
Escherichia coli 042 complete genome [24-FEB-2017]
Escherichia coli 536, complete genome. [24-FEB-2017]
Escherichia coli 1303, complete genome. [24-MAR-2017]
Escherichia coli 55989 chromosome, complete genome. [24-FEB-2017]
Escherichia coli 'BL21-Gold(DE3)pLysS AG', complete genome. [24-FEB-2017]
Escherichia coli ABU 83972, complete genome. [11-NOV-2016]
Escherichia coli APEC IMT5155, complete genome. [11-NOV-2016]
Escherichia coli APEC O1, complete genome. [24-MAR-2017]
Escherichia coli APEC O78, complete genome. [11-NOV-2016]
Escherichia coli ATCC 8739, complete genome. [24-FEB-2017]
Escherichia coli B7A, complete genome. [24-FEB-2017]
Escherichia coli B str. REL606, complete genome. [11-NOV-2016]
Escherichia coli BL21(DE3), complete genome [11-NOV-2016]
Escherichia coli BL21(DE3), complete genome. [18-FEB-2017]
Escherichia coli BW2952, complete genome. [24-FEB-2017]
Escherichia coli BW25113, complete genome. [24-FEB-2017]
Escherichia coli CFT073, complete genome. [24-FEB-2017]
Escherichia coli DH1 (ME8569) DNA, complete genome. [07-OCT-2016]
Escherichia coli DH1, complete genome. [11-NOV-2016]
Escherichia coli ECC-1470, complete genome. [11-NOV-2016]
Escherichia coli ED1a chromosome, complete genome. [24-FEB-2017]
Escherichia coli ER2796, complete genome. [11-NOV-2016]
Escherichia coli ETEC H10407, complete genome [24-FEB-2017]
Escherichia coli HS, complete genome. [24-FEB-2017]
Escherichia coli IAI1 chromosome, complete genome. [24-FEB-2017]
Escherichia coli IAI39 chromosome, complete genome. [24-FEB-2017]
Escherichia coli IHE3034, complete genome. [11-NOV-2016]
Escherichia coli JJ1886, complete genome. [11-NOV-2016]
Escherichia coli K-12 strain ER3413, complete genome. [11-NOV-2016]
Escherichia coli K-12 strain ER3435, complete genome. [11-NOV-2016]
Escherichia coli K-12 strain ER3440, complete genome. [11-NOV-2016]
Escherichia coli K-12 strain ER3445, complete genome. [11-NOV-2016]
Escherichia coli K-12 strain ER3446, complete genome. [11-NOV-2016]
Escherichia coli K-12 strain ER3454, complete genome. [11-NOV-2016]
Escherichia coli K-12 strain ER3466, complete genome. [11-NOV-2016]
Escherichia coli K-12 strain ER3475, complete genome. [11-NOV-2016]
Escherichia coli K-12 strain ER3476, complete genome. [11-NOV-2016]
Escherichia coli KLY, complete genome. [11-NOV-2016]
Escherichia coli KO11, complete genome. [24-FEB-2017]
Escherichia coli KO11FL, complete genome. [11-NOV-2016]
Escherichia coli LY180, complete genome. [11-NOV-2016]
Escherichia coli NA114, complete genome. [11-NOV-2016]
Escherichia coli Nissle 1917, complete genome. [11-NOV-2016]
Escherichia coli O7:K1 str. CE10, complete genome. [24-MAR-2017]
Escherichia coli O26:H11 str. 11368 DNA, complete genome. [24-FEB-2017]
Escherichia coli O55:H7 str. CB9615, complete genome. [24-FEB-2017]
Escherichia coli O55:H7 str. RM12579, complete genome. [11-NOV-2016]
Escherichia coli O83:H1 str. NRG 857C, complete genome. [18-MAR-2017]
Escherichia coli O103:H2 str. 12009 DNA, complete genome. [24-FEB-2017]
Escherichia coli O104:H4 str. 2009EL-2050, complete genome. [11-NOV-2016]
Escherichia coli O104:H4 str. 2009EL-2071, complete genome. [11-NOV-2016]
Escherichia coli O104:H4 str. 2011C-3493, complete genome. [24-MAR-2017]
Escherichia coli O104:H4 str. C227-11, complete genome. [11-NOV-2016]
Escherichia coli O111:H- str. 11128 DNA, complete genome. [24-FEB-2017]
Escherichia coli 0127:H6 E2348/69 complete genome, strain E2348/69 [24-FEB-2017]
Escherichia coli E24377A, complete genome. [24-FEB-2017]
Escherichia coli O145:H28 str. RM12581, complete genome. [24-FEB-2017]
Escherichia coli O145:H28 str. RM12761, complete genome. [11-NOV-2016]
Escherichia coli O145:H28 str. RM13514, complete genome. [11-NOV-2016]
Escherichia coli O145:H28 str. RM13516, complete genome. [11-NOV-2016]
Escherichia coli O157:H7 str. EC4115, complete genome. [24-FEB-2017]
Escherichia coli O157:H7 str. EDL933 genome. [08-MAY-2017]
Escherichia coli O157:H7 str. EDL933, complete genome. [24-FEB-2017]
Escherichia coli O157:H7 str. Sakai DNA, complete genome. [24-FEB-2017]
Escherichia coli O157:H7 str. SS17, complete genome. [11-NOV-2016]
Escherichia coli O157:H7 str. TW14359, complete genome. [11-NOV-2016]
Escherichia coli O157:H16 strain Santai, complete genome. [11-NOV-2016]
Escherichia coli P12b, complete genome. [24-FEB-2017]
Escherichia coli PMV-1 main chromosome, complete genome [11-NOV-2016]
Escherichia coli S88 chromosome, complete genome. [24-FEB-2017]
Escherichia coli SE11 DNA, complete genome. [24-FEB-2017]
Escherichia coli SE15 DNA, complete genome. [24-FEB-2017]
Escherichia coli SMS-3-5, complete genome. [24-FEB-2017]
Escherichia coli ST131 strain EC958 chromosome, complete genome [24-FEB-2017]
Escherichia coli str. 'clone D i2', complete genome. [11-NOV-2016]
Escherichia coli str. 'clone D i14', complete genome. [11-NOV-2016]
Escherichia coli str. K12 substr. DH10B, complete genome. [24-FEB-2017]
Escherichia coli str. K-12 substr. MC4100 complete genome [11-NOV-2016]
Escherichia coli str. K-12 substr. MDS42 DNA, complete genome. [24-FEB-2017]
Escherichia coli str. K-12 substr. MG1655, complete genome. [24-FEB-2017]
Escherichia coli str. K-12 substr. W3110 DNA, complete genome. [24-FEB-2017]
Escherichia coli UM146, complete genome. [11-NOV-2016]
Escherichia coli UMN026 chromosome, complete genome. [24-FEB-2017]
Escherichia coli UMNK88, complete genome. [24-FEB-2017]
Escherichia coli UTI89, complete genome. [24-FEB-2017]
Escherichia coli VR50, complete genome. [11-NOV-2016]
Escherichia coli W, complete genome. [18-MAR-2017]
Escherichia coli W, complete genome. [11-NOV-2016]
Escherichia coli Xuzhou21, complete genome. [24-MAR-2017]
Escherichia fergusonii ATCC 35469 chromosome, complete genome [24-FEB-2017]
Ethanoligenens harbinense YUAN-3, complete genome. [24-FEB-2017]
Eubacterium acidaminophilum DSM 3953, complete genome. [24-FEB-2017]
Eubacterium limosum KIST612, complete genome. [24-FEB-2017]
Eubacterium rectale ATCC 33656, complete genome. [24-FEB-2017]
Eubacterium rectale DSM 17629 draft genome. [24-FEB-2017]
Eubacterium rectale M104/1 draft genome. [24-FEB-2017]
Exiguobacterium antarcticum B7, complete genome. [24-FEB-2017]
Exiguobacterium sibiricum 255-15, complete genome. [24-FEB-2017]
Exiguobacterium sp. AT1b, complete genome. [24-FEB-2017]
Exiguobacterium sp. MH3, complete genome. [27-MAY-2016]
Faecalibacterium prausnitzii L2/6 draft genome. [24-FEB-2017]
Faecalibacterium prausnitzii SL3/3 draft genome. [24-FEB-2017]
Ferrimonas balearica DSM 9799, complete genome. [24-FEB-2017]
Fervidobacterium nodosum Rt17-B1, complete genome. [24-FEB-2017]
Fervidobacterium pennivorans DSM 9078, complete genome. [24-FEB-2017]
Fibrobacter succinogenes subsp. succinogenes S85, complete genome. [24-FEB-2017]
